genre,instock,price,rating,title
Business,In stock,12.61,5,The Third Wave: An Entrepreneur’s Vision of the Future
Business,In stock,27.55,3,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job
Thriller,In stock,18.32,2,Give It Back
Thriller,In stock,31.49,4,Killing Floor (Jack Reacher #1)
Mystery,In stock,20.30,3,Blood Defense (Samantha Brinkman #1)
Mystery,In stock,53.98,1,1st to Die (Women's Murder Club #1)
Business,In stock,23.99,2,Shoe Dog: A Memoir by the Creator of NIKE
Business,In stock,38.85,5,Made to Stick: Why Some Ideas Survive and Others Die
Thriller,In stock,59.71,3,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2)
Thriller,In stock,34.93,2,Far From True (Promise Falls Trilogy #2)
Business,In stock,43.14,1,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two
Business,In stock,21.00,3,The Art of Startup Fundraising
Business,In stock,21.59,5,Born for This: How to Find the Work You Were Meant to Do
Thriller,In stock,15.77,1,The Travelers
Business,In stock,36.91,1,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It
Business,In stock,51.74,1,"Rich Dad, Poor Dad"
Business,In stock,33.92,3,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses
Business,In stock,44.88,2,Rework
Sequential Art,In stock,37.92,2,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))"
Sequential Art,In stock,33.14,1,The Shadow Hero (The Shadow Hero)
Sequential Art,In stock,41.62,4,"Fables, Vol. 1: Legends in Exile (Fables #1)"
Sequential Art,In stock,36.50,2,Batman: The Long Halloween (Batman)
Sequential Art,In stock,15.38,5,Batman: The Dark Knight Returns (Batman)
Sequential Art,In stock,37.34,4,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)"
Sequential Art,In stock,53.90,1,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)"
Sequential Art,In stock,25.38,2,Through the Woods
Sequential Art,In stock,11.89,5,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1)
Sequential Art,In stock,35.43,4,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)"
Sequential Art,In stock,47.82,3,Robin War
Sequential Art,In stock,25.48,2,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)"
Sequential Art,In stock,38.39,2,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)"
Sequential Art,In stock,51.51,2,Lowriders to the Center of the Earth (Lowriders in Space #2)
Sequential Art,In stock,57.62,5,El Deafo
Sequential Art,In stock,32.01,2,Batman: Europa
Contemporary,In stock,31.77,1,When We Collided
Contemporary,In stock,52.79,5,Someone Like You (The Harrisons #2)
Contemporary,In stock,24.04,1,We Are All Completely Beside Ourselves
Sequential Art,In stock,48.80,3,Art Ops Vol. 1
Sequential Art,In stock,10.90,2,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection"
Sequential Art,In stock,33.95,4,"Fruits Basket, Vol. 9 (Fruits Basket #9)"
Sequential Art,In stock,14.10,5,Roller Girl
Romance,In stock,56.43,1,A Walk to Remember
Romance,In stock,12.25,1,The Purest Hook (Second Circle Tattoos #3)
Romance,In stock,45.43,1,The Obsession
Romance,In stock,11.10,3,Reservations for Two
Christian Fiction,In stock,20.47,5,Redeeming Love
Romance,In stock,27.41,2,Best of My Love (Fool's Gold #20)
Romance,In stock,39.77,3,Where Lightning Strikes (Bleeding Stars #3)
Christian Fiction,In stock,49.46,4,Close to You
Christian Fiction,In stock,39.67,5,Shadows of the Past (Logan Point #1)
Romance,In stock,48.71,1,This One Moment (Pushing Limits #1)
Christian Fiction,In stock,28.77,2,Like Never Before (Walker Family #2)
Christian Fiction,In stock,17.97,5,Counted With the Stars (Out from Egypt #1)
Romance,In stock,28.34,2,"Rhythm, Chord & Malykhin"
Romance,In stock,38.92,2,My Perfect Mistake (Over the Top #1)
Christian Fiction,In stock,49.97,4,If I Run (If I Run #1)
Default,In stock,33.34,5,The Art of War
Romance,In stock,58.99,3,Listen to Me (Fusion #1)
Romance,In stock,34.74,4,Imperfect Harmony
Default,In stock,20.27,1,Secrets and Lace (Fatal Hearts #1)
Default,In stock,36.94,1,Romero and Juliet: A Tragic Tale of Love and Zombies
Romance,In stock,39.24,3,Fighting Fate (Fighting #6)
Romance,In stock,47.09,5,Deep Under (Walker Security #1)
Romance,In stock,41.24,1,Charity's Cross (Charles Towne Belles #4)
Default,In stock,41.06,1,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form
Default,In stock,10.76,1,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1)
Default,In stock,19.15,2,Large Print Heart of the Pride
Romance,In stock,37.26,4,Bounty (Colorado Mountain #7)
Fiction,In stock,14.39,4,Eight Hundred Grapes
Fiction,In stock,11.21,5,Dear Mr. Knightley
Default,In stock,22.16,2,Grumbles
Default,In stock,29.00,1,First Steps for New Christians (Print Edition)
Fiction,In stock,25.01,3,Cometh the Hour (The Clifton Chronicles #6)
Fiction,In stock,17.03,3,Balloon Animals
Fiction,In stock,39.72,1,A Man Called Ove
Adult Fiction,In stock,15.36,5,Fifty Shades Freed (Fifty Shades #3)
Default,In stock,54.59,4,Eureka Trivia 6.0
Default,In stock,34.95,4,Drive: The Surprising Truth About What Motivates Us
Fiction,In stock,46.29,5,The Silent Sister (Riley MacPherson #1)
Fiction,In stock,56.54,2,The Dinner Party
History,In stock,54.23,5,Sapiens: A Brief History of Humankind
History,In stock,25.52,1,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
Default,In stock,37.72,5,Done Rubbed Out (Reightman & Bailey #1)
Default,In stock,11.11,2,Beauty Restored (Riley Family Legacy Novellas #3)
Fiction,In stock,59.45,1,The Improbability of Love
Fiction,In stock,13.34,2,Mothering Sunday
Parenting,In stock,37.35,2,Catastrophic Happiness: Finding Joy in Childhood's Messy Years
History,In stock,19.73,1,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind
History,In stock,36.28,2,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics"
Default,In stock,15.48,2,Ayumi's Violin
Default,In stock,46.82,4,Anonymous
Default,In stock,18.46,3,Amy Meets the Saints and Sages
Fiction,In stock,45.14,1,Lies and Other Acts of Love
Fiction,In stock,16.34,3,Daredevils
History,In stock,59.64,1,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History
History,In stock,24.70,3,Zealot: The Life and Times of Jesus of Nazareth
History,In stock,14.58,3,A Distant Mirror: The Calamitous 14th Century
Default,In stock,50.54,5,Amatus
Default,In stock,37.10,4,V for Vendetta (V for Vendetta Complete)
Fiction,In stock,48.48,3,11/22/63
Fiction,In stock,28.03,1,The Shack
Fiction,In stock,51.15,1,The High Mountains of Portugal
History,In stock,21.80,3,1491: New Revelations of the Americas Before Columbus
History,In stock,11.45,3,Brilliant Beacons: A History of the American Lighthouse
History,In stock,44.48,5,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination"
Food and Drink,In stock,30.52,3,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
Food and Drink,In stock,56.41,1,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
Default,In stock,45.95,2,"Unbroken: A World War II Story of Survival, Resilience, and Redemption"
Default,In stock,56.80,4,The Wright Brothers
Fiction,In stock,58.54,2,Miller's Valley
Fiction,In stock,21.96,4,Hystopia: A Novel
History,In stock,52.40,5,A Short History of Nearly Everything
History,In stock,39.67,2,The Rise and Fall of the Third Reich: A History of Nazi Germany
History,In stock,58.55,4,Catherine the Great: Portrait of a Woman
Food and Drink,In stock,33.37,2,My Paris Kitchen: Recipes and Stories
Food and Drink,In stock,14.02,4,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed"
Food and Drink,In stock,40.11,1,"Layered: Baking, Building, and Styling Spectacular Cakes"
Default,In stock,44.48,5,The Songs of the Gods
Fiction,In stock,42.78,4,The Bourne Identity (Jason Bourne #1)
Fiction,In stock,40.20,4,Sister Dear
Fiction,In stock,49.67,3,Memoirs of a Geisha
History,In stock,42.91,5,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats
History,In stock,55.91,4,The Hiding Place
History,In stock,51.22,2,America's War for the Greater Middle East: A Military History
Food and Drink,In stock,37.34,5,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us
Food and Drink,In stock,37.60,2,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking
Fiction,In stock,19.02,1,Me Before You (Me Before You #1)
History,In stock,14.54,2,The Guns of August
History,In stock,43.70,2,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth"
Food and Drink,In stock,41.25,1,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First
Food and Drink,In stock,42.16,3,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals"
Psychology,In stock,10.40,1,The Lucifer Effect: Understanding How Good People Turn Evil
Psychology,In stock,39.43,1,The Golden Condom: And Other Essays on Love Lost and Found
Food and Drink,In stock,28.77,3,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth
Psychology,In stock,56.27,3,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle
Humor,In stock,44.07,1,The Long Haul (Diary of a Wimpy Kid #9)
Poetry,In stock,51.77,3,A Light in the Attic
Poetry,In stock,52.15,1,The Black Maria
Autobiography,In stock,10.93,2,The Argonauts
Food and Drink,In stock,19.55,1,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes"
Psychology,In stock,21.30,3,An Unquiet Mind: A Memoir of Moods and Madness
Psychology,In stock,21.14,1,"Thinking, Fast and Slow"
Psychology,In stock,59.95,2,Civilization and Its Discontents
Science,In stock,42.96,4,The Most Perfect Thing: Inside (and Outside) a Bird's Egg
Science,In stock,57.36,5,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine
Humor,In stock,11.83,5,Old School (Diary of a Wimpy Kid #10)
Humor,In stock,25.98,4,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction
Humor,In stock,14.75,5,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened"
Poetry,In stock,20.66,4,Shakespeare's Sonnets
Poetry,In stock,23.88,1,Olio
Autobiography,In stock,27.18,1,M Train
Autobiography,In stock,40.85,1,Lab Girl
Horror,In stock,39.25,2,Security
Horror,In stock,21.36,1,Follow You Home
Food and Drink,In stock,28.01,1,Barefoot Contessa Back to Basics
Food and Drink,In stock,50.62,5,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again
Food and Drink,In stock,11.53,2,My Kitchen Year: 136 Recipes That Saved My Life
Psychology,In stock,31.04,1,8 Keys to Mental Health Through Exercise
Science,In stock,44.74,4,Sorting the Beef from the Bull: The Science of Food Fraud Forensics
Science,In stock,37.55,1,Tipping Point for Planet Earth: How Close Are We to the Edge?
Science,In stock,55.91,1,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality"
Humor,In stock,43.68,3,Dress Your Family in Corduroy and Denim
Humor,In stock,25.55,1,Toddlers Are A**holes: It's Not Your Fault
Humor,In stock,30.89,5,When You Are Engulfed in Flames
Poetry,In stock,33.63,2,You can't bury them all: Poems
Poetry,In stock,57.31,3,Slow States of Collapse: Poems
Autobiography,In stock,58.81,5,Approval Junkie: Adventures in Caring Too Much
Autobiography,In stock,12.91,4,Running with Scissors
Horror,In stock,23.40,1,The Loney
Horror,In stock,10.56,3,Pet Sematary
Food and Drink,In stock,20.10,5,Everyday Italian: 125 Simple and Delicious Recipes
Food and Drink,In stock,38.77,1,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More"
Food and Drink,In stock,20.50,3,Cravings: Recipes for What You Want to Eat
Science,In stock,28.41,1,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World
Science,In stock,10.01,4,The Origin of Species
Science,In stock,13.76,3,The Grand Design
Humor,In stock,31.69,3,Naked
Humor,In stock,55.50,5,"Lamb: The Gospel According to Biff, Christ's Childhood Pal"
Humor,In stock,51.07,2,Holidays on Ice
Poetry,In stock,14.27,4,Untitled Collection: Sabbath Poems 2014
Poetry,In stock,14.19,4,Poems That Make Grown Women Cry
Autobiography,In stock,57.60,2,Me Talk Pretty One Day
Autobiography,In stock,11.87,2,Lust & Wonder
Horror,In stock,40.12,2,Doctor Sleep (The Shining #2)
Horror,In stock,36.97,5,Psycho: Sanitarium (Psycho #1.5)
Food and Drink,In stock,12.34,4,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York"
Food and Drink,In stock,53.63,2,32 Yolks
Science,In stock,16.28,2,Peak: Secrets from the New Science of Expertise
Science,In stock,13.03,4,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory"
Poetry,In stock,41.05,1,Night Sky with Exit Wounds
Poetry,In stock,46.78,4,salt.
Poetry,In stock,50.89,5,"Quarter Life Poetry: Poems for the Young, Broke and Hangry"
Autobiography,In stock,59.04,5,Life Without a Recipe
Autobiography,In stock,54.29,5,A Heartbreaking Work of Staggering Genius
Horror,In stock,48.64,1,Can You Keep a Secret? (Fear Street Relaunch #4)
Horror,In stock,23.37,3,Red Dragon (Hannibal Lecter #1)
Horror,In stock,35.63,5,Dracula the Un-Dead
Food and Drink,In stock,11.38,5,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories"
Science,In stock,57.35,5,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements"
Science,In stock,25.83,2,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character"
Science,In stock,30.60,4,Seven Brief Lessons on Physics
New Adult,In stock,45.07,2,Without Borders (Wanderlove #1)
New Adult,In stock,43.29,3,The Mistake (Off-Campus #2)
Poetry,In stock,53.64,5,Out of Print: City Lights Spotlight No. 14
Poetry,In stock,29.04,5,Les Fleurs du Mal
Horror,In stock,12.75,4,Night Shift (Night Shift #1-20)
Horror,In stock,47.51,4,Needful Things
Horror,In stock,34.79,2,Misery
Science,In stock,29.45,1,The Selfish Gene
New Adult,In stock,55.85,1,The Matchmaker's Playbook (Wingmen Inc. #1)
New Adult,In stock,36.29,5,The Hook Up (Game On #1)
Poetry,In stock,40.45,2,Howl and Other Poems
Poetry,In stock,51.17,5,Leave This Song Behind: Teen Poetry at Its Best
Poetry,In stock,15.42,5,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1)
Horror,In stock,25.01,3,It
Horror,In stock,49.56,4,'Salem's Lot
Horror,In stock,57.86,2,The Stand
Sports and Games,In stock,44.84,5,The Book of Basketball: The NBA According to The Sports Guy
New Adult,In stock,58.35,3,Shameless
New Adult,In stock,39.45,5,Off Sides (Off #1)
Poetry,In stock,38.77,4,The Crossover
Horror,In stock,49.47,3,The Girl with All the Gifts
Horror,In stock,54.89,1,House of Leaves
Sports and Games,In stock,51.22,3,"Friday Night Lights: A Town, a Team, and a Dream"
Sports and Games,In stock,24.42,1,Sugar Rush (Offensive Line #2)
Poetry,In stock,17.49,5,Booked
Poetry,In stock,30.95,4,Twenty Love Poems and a Song of Despair
Young Adult,In stock,22.65,1,The Requiem Red
Sports and Games,In stock,44.91,2,Settling the Score (The Summer Games #1)
Sports and Games,In stock,40.44,4,Icing (Aces Hockey #2)
Young Adult,In stock,17.46,5,Set Me Free
Young Adult,In stock,45.22,3,The Natural History of Us (The Fine Art of Pretending #2)
Add a comment,In stock,19.09,1,The Torch Is Passed: A Harding Family Story
Add a comment,In stock,23.89,4,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy"
Young Adult,In stock,14.86,2,Obsidian (Lux #1)
Young Adult,In stock,28.81,3,Burning
Sequential Art,In stock,19.57,1,"Fruits Basket, Vol. 7 (Fruits Basket #7)"
Add a comment,In stock,40.76,3,The Art Forger
Add a comment,In stock,14.07,3,On a Midnight Clear
Add a comment,In stock,53.90,2,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)
Young Adult,In stock,28.13,4,A Fierce and Subtle Poison
Young Adult,In stock,43.55,5,Scarlett Epstein Hates It Here
Young Adult,In stock,38.28,1,"Nightingale, Sing"
Sequential Art,In stock,20.96,4,"Fruits Basket, Vol. 6 (Fruits Basket #6)"
Sequential Art,In stock,36.39,3,"Death Note, Vol. 6: Give-and-Take (Death Note #6)"
Add a comment,In stock,29.06,3,"Shobu Samurai, Project Aryoku (#3)"
Add a comment,In stock,28.26,5,Modern Romance
Add a comment,In stock,25.91,5,The White Queen (The Cousins' War #1)
Young Adult,In stock,48.56,5,Library of Souls (Miss Peregrine’s Peculiar Children #3)
Young Adult,In stock,29.99,5,Frostbite (Vampire Academy #2)
Young Adult,In stock,14.36,2,Wild Swans
Fantasy,In stock,18.78,3,Unicorn Tracks
Fantasy,In stock,25.02,3,"Saga, Volume 6 (Saga (Collected Editions) #6)"
Sequential Art,In stock,16.33,1,"Fruits Basket, Vol. 5 (Fruits Basket #5)"
Sequential Art,In stock,52.41,1,"Death Note, Vol. 5: Whiteout (Death Note #5)"
Nonfiction,In stock,33.26,2,The Lonely City: Adventures in the Art of Being Alone
Add a comment,In stock,37.40,5,The Song of Achilles
Add a comment,In stock,40.67,2,The Immortal Life of Henrietta Lacks
Add a comment,In stock,48.78,1,The Dovekeepers
Default,In stock,54.04,1,The Rosie Project (Don Tillman #1)
Young Adult,In stock,46.31,2,Until Friday Night (The Field Party #1)
Young Adult,In stock,27.12,2,This Is Where It Ends
Young Adult,In stock,35.35,5,The Darkest Lie
Fantasy,In stock,13.34,5,Princess Between Worlds (Wide-Awake Princess #5)
Fantasy,In stock,56.40,2,Masks and Shadows
Sequential Art,In stock,27.88,2,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)"
Sequential Art,In stock,50.44,4,"Fruits Basket, Vol. 4 (Fruits Basket #4)"
Sequential Art,In stock,14.41,3,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)"
Nonfiction,In stock,59.90,3,The Diary of a Young Girl
Nonfiction,In stock,21.21,3,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas
Add a comment,In stock,37.61,2,More Than Music (Chasing the Dream #1)
Add a comment,In stock,22.13,4,Code Name Verity (Code Name Verity #1)
Add a comment,In stock,20.29,4,Cell
Default,In stock,16.88,3,The Power of Habit: Why We Do What We Do in Life and Business
Default,In stock,39.50,5,Steve Jobs
Young Adult,In stock,40.36,1,My Kind of Crazy
Young Adult,In stock,55.35,1,Don't Get Caught
Young Adult,In stock,50.83,3,Catching Jordan (Hundred Oaks)
Fantasy,In stock,43.29,3,Crown of Midnight (Throne of Glass #2)
Fantasy,In stock,28.09,2,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)"
Sequential Art,In stock,55.55,5,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)"
Sequential Art,In stock,21.57,5,"Saga, Volume 3 (Saga (Collected Editions) #3)"
Sequential Art,In stock,43.63,3,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2)
Nonfiction,In stock,41.46,4,Furiously Happy: A Funny Book About Horrible Things
Nonfiction,In stock,11.68,4,"The Sleep Revolution: Transforming Your Life, One Night at a Time"
Nonfiction,In stock,16.89,5,"Mother, Can You Not?"
Add a comment,In stock,34.20,2,Angels Walking (Angels Walking #1)
Add a comment,In stock,56.48,2,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer"
Add a comment,In stock,40.79,2,A People's History of the United States
Default,In stock,49.83,3,Luckiest Girl Alive
Default,In stock,46.91,4,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments"
Science Fiction,In stock,37.59,1,Mesaerion: The Best Science Fiction Stories 1800-1849
Science Fiction,In stock,35.67,5,Join
Young Adult,In stock,58.14,4,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1)
Young Adult,In stock,14.44,5,The Epidemic (The Program 0.6)
Fantasy,In stock,52.37,1,A Court of Thorns and Roses (A Court of Thorns and Roses #1)
Fantasy,In stock,35.07,3,Throne of Glass (Throne of Glass #1)
Fantasy,In stock,44.28,1,The Glittering Court (The Glittering Court #1)
Sequential Art,In stock,39.13,1,Persepolis: The Story of a Childhood (Persepolis #1-2)
Sequential Art,In stock,31.45,3,Original Fake
Sequential Art,In stock,42.72,1,"Grayson, Vol 3: Nemesis (Grayson #3)"
Nonfiction,In stock,19.53,3,A Mother's Reckoning: Living in the Aftermath of Tragedy
Nonfiction,In stock,24.57,2,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works"
Nonfiction,In stock,35.92,2,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster
Add a comment,In stock,55.51,1,A Brush of Wings (Angels Walking #3)
Add a comment,In stock,37.86,4,Rook
Add a comment,In stock,26.20,1,The Midnight Watch: A Novel of the Titanic and the Californian
Default,In stock,16.28,5,Lady Midnight (The Dark Artifices #1)
Default,In stock,47.02,3,"Hush, Hush (Hush, Hush #1)"
Default,In stock,10.23,5,Greek Mythic History
Science Fiction,In stock,43.30,4,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)"
Science Fiction,In stock,10.65,1,The Project
Science Fiction,In stock,26.12,2,Soft Apocalypse
Young Adult,In stock,48.05,2,Stars Above (The Lunar Chronicles #4.5)
Fantasy,In stock,42.98,1,Hollow City (Miss Peregrine’s Peculiar Children #2)
Fantasy,In stock,46.02,5,The Star-Touched Queen
Sequential Art,In stock,45.17,2,"Fruits Basket, Vol. 3 (Fruits Basket #3)"
Sequential Art,In stock,49.31,1,"Black Butler, Vol. 1 (Black Butler #1)"
Sequential Art,In stock,38.02,2,Awkward
Nonfiction,In stock,34.06,3,"Zero to One: Notes on Startups, or How to Build the Future"
Nonfiction,In stock,17.76,1,Why Not Me?
Default,In stock,46.47,3,Every Last Word
Default,In stock,36.58,1,Daily Fantasy Sports
Default,In stock,44.14,1,Clockwork Angel (The Infernal Devices #1)
Science Fiction,In stock,48.74,1,Sleeping Giants (Themis Files #1)
Science Fiction,In stock,21.36,4,Arena
